426,64,43,50,71,126,81,39,49,41,vomitoxin_ppb
0.7669036845668828,0.421527292165871,0.4319298223066472,0.4962383222402318,0.552287343577279,0.7290559608056788,0.6380760445277636,0.6396308444475569,0.4264896575456021,0.4403841925580638,0.134125636672326
0.740733960664723,0.6876334105296154,0.7425583213588041,0.7716588903688661,0.6288623941166327,0.8038459742726154,0.6964734975874598,0.7465444085376312,0.7457138740511602,0.749645889093155,0.0033955857385398
0.658600374177094,0.5466208665609764,0.550982005578865,0.4767188301561953,0.5498165975138345,0.0,0.487336394022464,0.4725211364890993,0.4032715426972468,0.3737226461966159,0.2190152801358234
0.7611801960427069,0.7265536899487721,0.9497106601106292,0.8051113328325243,0.7772630519409403,0.756279258981527,0.8014624239494466,0.8112411683017415,0.8280058153782006,0.7858955851123277,0.5925297113752123
0.6197478301165207,0.4374624826548692,0.6388866353965328,0.5287470714318308,0.5046427348866669,0.5706199459154724,0.5032290976585139,0.7038484229162976,0.592880306758027,0.4923872819216244,0.2869269949066214
0.750588649917094,0.537894145817799,0.6818278748508282,0.6357670331651901,0.4550793689178591,0.5620542490539324,0.5105468152352937,0.5966644260851466,0.6072975390339841,0.618954909433939,0.168081494057725
0.685675563882961,0.6826502829809569,0.6621779735011748,0.6535566781880795,0.7516823661679257,0.6187127560471382,0.8471440968759856,0.7882089711628157,0.7453941890972784,0.7279283759365127,0.8471986417657046
0.5617113485500451,0.8383516994349665,0.8273362021505608,0.9016575521340706,1.0000000000000002,0.7905090983715501,0.9156562346208394,0.8056403051510721,0.8447023828224065,0.8409478121715923,0.8981324278438031
0.236194193710117,0.2667987519028583,0.3933926796390008,0.3824144847581818,0.4776414151390582,0.3180508618858559,0.5071682320099509,0.5642617972058599,0.4661839374900514,0.4849429700253063,0.168081494057725
0.5998021511763798,0.3630078455855161,0.6861809199216717,0.3733847922670312,0.4701598925022627,0.537104631345819,0.5445242185860768,0.5158314259835202,0.4364430122397293,0.5940225485853217,0.064516129032258
0.6024977868927222,0.5551550071793805,0.5434133743020142,0.5168647776051412,0.4119028596072136,0.6187067320705082,0.5031112736154593,0.6133407470950643,0.5021598899810344,0.4619789016087681,0.066213921901528
0.7081168715238197,0.5858741473445599,0.7908169921728547,0.6036773938169282,0.7158454537981511,0.7294971878692902,0.6436344187890799,0.8649642709219296,0.6342030092286972,0.6405182996732395,0.1086587436332767
0.9214399001930428,0.6935142238935559,0.6550129255851751,0.5504017281641298,0.6098747783654914,0.68469031255405,0.6294510074197244,0.59053435419408,0.539708121427378,0.6580051487292382,0.0152801358234295
0.2725432276032924,0.1981939506852563,0.232470330087654,0.215436003946182,0.1715960116726966,0.2626731158799127,0.2613389942392841,0.0959349363313299,0.3915135049639184,0.1947757480510743,0.0492359932088285
0.4324473482472464,0.5024757909225033,0.503871422157413,0.5058635467810162,0.4348860403449903,0.4132885519226961,0.3864779811212355,0.4211798306685865,0.523059067225637,0.5322401202413196,0.6095076400679117
0.4530687821955528,0.3951166052053003,0.3983291895332674,0.3889181950540297,0.2897087068798096,0.5754506435132178,0.5417272448093313,0.4337730418431598,0.4575764595770781,0.3036514644866825,0.032258064516129
0.5740341660361046,0.2742148764006527,0.3604465452352896,0.2894050040444624,0.2986201877723291,0.5495259567784792,0.3695795865643654,0.3732265695595396,0.4252533621308147,0.3033979108370912,0.032258064516129
0.6638700016900896,0.5291735590326618,0.6657922660696654,0.4323764222155222,0.4460548327524052,0.6039409072643767,0.6015364908699237,0.5668967871757291,0.459176130660615,0.6688877060336342,0.2020373514431239
0.4796359431366026,0.3795450186450646,0.3568289973567333,0.2801319187801649,0.2630209736604174,0.5152385008541005,0.4369951134656502,0.4471307687369055,0.3884358119814539,0.377037768503708,0.032258064516129
0.8454449874709749,0.5232332284871728,0.4822909160574575,0.3934941384955297,0.5962087405256622,0.7683369332183587,0.5805897099234003,0.5464153730643357,0.5715988236815468,0.42725004337269,0.0152801358234295
0.5262755802856187,0.6172947509564419,0.6595542970123629,0.8028687668483614,0.7008792891308169,0.5905677375782821,0.8764433419510747,0.5776674936114643,0.7506656915188192,0.7082631097129368,0.2529711375212224
0.185737160561771,0.2325951133266341,0.1978300479198225,0.1013940046297683,0.0418083262411894,0.1965954965782672,0.0723015975113001,0.1475555549552303,0.1223022371907562,0.1149830198445023,0.0492359932088285
0.491286568552824,0.6657978363139054,0.7768069635479213,0.6576283041472455,0.6973175306376256,0.4515582603499557,0.8230257149113345,0.7085702187933365,0.6921761364275256,0.7324150235400599,0.7113752122241087
0.6326458522950089,0.5341170416646539,0.5324577659726899,0.4703943057220012,0.3754565659683611,0.7445593359765987,0.4030511860563166,0.5466929832434906,0.5541395041845498,0.4389570632852415,0.3548387096774194
0.6237786913751826,0.3836668818657014,0.5349547009406133,0.4081882438480582,0.5194647003670003,0.5855152577758762,0.4703978631938472,0.4673300233108157,0.450709725235801,0.3981357384222932,0.2359932088285229
0.6705114726403107,0.5339896193111764,0.6638359674679493,0.5097021675899072,0.5295519518641674,0.7843854496752218,0.4880012538668241,0.6911090157660753,0.5864154001565254,0.6345789642489852,0.2190152801358234
0.2389685220767257,0.1384885381247336,0.1459297233595096,0.0842648432159405,0.0920051682315803,0.3073503062083658,0.129370277441176,0.2116337507052288,0.0009934357641241,0.2569088706390452,0.032258064516129
0.2959382705189197,0.2295510021701567,0.3464898710256798,0.2082604458958883,0.2978214490495732,0.1719757225627094,0.1160591958259564,0.3980167228945082,0.3334033088648538,0.3197501008490422,0.4736842105263158
0.3259262693845048,0.3760402539575156,0.452874307876572,0.4527399546302675,0.4148059259195686,0.279872891121149,0.5097646594466143,0.4110061102719056,0.4641393708258903,0.4322921122416929,0.032258064516129
0.5103611645390695,0.5748318228627622,0.6792173008186497,0.5855694755586875,0.5720491632522633,0.6596661643689892,0.6848353475442139,0.6042896357443073,0.5192318419591495,0.5680476923550863,0.032258064516129
0.6020278868754159,0.8662001384621376,0.7886069929704693,0.904565787916762,0.9488526512185238,0.776111314288999,0.84643899296612,0.8907370858039061,0.8605911880280117,1.0000000000000002,0.7113752122241087
0.6815914762851971,0.6203347606338265,0.6907996694706242,0.5538020802608226,0.5746421653015379,0.7059851423721355,0.5604302990399761,0.545598487448993,0.5508604380684519,0.5623708189259198,0.0152801358234295
0.7727745740997949,0.7824874531222006,0.8738184826432696,0.8225296248605232,0.7775080132178493,0.7891480570172149,0.9337039129171498,0.9785117660554612,0.9320866700500264,0.7957146910106763,0.4567062818336163
0.6966178626502222,0.4717707135417466,0.5612997158191864,0.45831823328965,0.5861263587068322,0.6604879177877083,0.573744029314105,0.4481661237648107,0.5671894377201205,0.5567724729336956,0.4397283531409168
0.7173153571113429,0.6828801851790389,0.7599471971740959,0.5629276877561864,0.5610725433280341,0.6231790170458917,0.7402123584926481,0.5936349453400898,0.6801547867579267,0.7433295335149379,0.4736842105263158
0.3765634016256478,0.562508200846169,0.6655389654661501,0.5480093869086327,0.4594356704639788,0.5199727757849129,0.6008219096058043,0.5487695031188837,0.5853406593704022,0.5649958455906476,0.0831918505942275
0.259095907811707,0.2849866486219472,0.2370587696832011,0.3262852702086962,0.232941340109366,0.222206717427797,0.1572526859190151,0.2647575986762474,0.3499996866573895,0.1718466733860928,0.066213921901528
0.7014348173762768,0.6724109611082196,0.806068261261941,0.5996025967638627,0.648472009525386,0.6659074999211798,0.6572325958869598,0.7816455931257387,0.7366186176461391,0.696281176552114,0.1205432937181663
0.2761709787008417,0.3403869050627057,0.4037571376870585,0.4377276065514248,0.2154105481068218,0.4727262656835558,0.377968313106213,0.2942029509218022,0.3538172744815846,0.4801378913184229,0.0492359932088285
0.4607766418641947,0.3062087364538306,0.3671590567515197,0.2599354852611562,0.2997829485864545,0.484525961106081,0.4203338145805722,0.3980919608220408,0.5132203463229894,0.2247332465396891,0.100169779286927
0.3387651035413874,0.2109128680663623,0.447551823146713,0.3433174048392007,0.3162467249503689,0.3927358342007654,0.2198858392535534,0.3224195930187057,0.3920932725650301,0.3016026625337553,0.066213921901528
0.6707320934532865,0.5723561050713217,0.5799653481830391,0.5748747155880229,0.5157427389563678,0.4499573227534688,0.6034872578602246,0.6896477519308697,0.6165403523067066,0.5983334775456399,0.6943972835314092
0.3492235666302727,0.4579986201155119,0.4641561002393113,0.6418514712675867,0.37953490998475,0.2372187078293555,0.4748851825449094,0.5666052520082403,0.4547018795083692,0.5174720101163388,0.3208828522920203
0.411397720130604,0.2312555148680932,0.2362023079559421,0.2668420145848127,0.2669709567012777,0.4055258947319129,0.1037212678360934,0.2365445630524887,0.252742964784121,0.2893413000513298,0.032258064516129
0.2899912944027831,0.3407260901185143,0.2850602555920698,0.3215548432920774,0.1778036085647083,0.4203761026833241,0.3393572430482185,0.3533469252048895,0.3485282639071447,0.4015432261928844,0.0492359932088285
0.3650498592211728,0.494708072332344,0.512138258143213,0.4441842679751646,0.4477688508464903,0.4624912585380869,0.5159154093134539,0.6482528782674846,0.5210683005528525,0.5813841538470472,0.032258064516129
0.1859255650790787,0.3253109502105789,0.4461040442149533,0.3483703418490065,0.4344789299341356,0.3067911929350231,0.2891750144602203,0.2285336796131936,0.4075662316497461,0.4359030018219474,0.032258064516129
0.1311446518814456,0.2639155774624393,0.4200131757077507,0.1812036328692265,0.1713425096522658,0.1682224371579308,0.2643254686524461,0.1783995456393594,0.3046069006156979,0.3520764459328191,0.0492359932088285
0.8148237334897566,0.52534416748488,0.6117163922537532,0.5764736254660829,0.5748535101885854,0.7548620320843882,0.6564391576638284,0.591256335776065,0.6493081306729467,0.5884672761404881,0.7962648556876062
0.6227528766160426,0.5242699062276863,0.5441568772578271,0.5820682072498395,0.5115617899739953,0.6293274098854473,0.5720100198481037,0.4071026276071425,0.4648091251735362,0.548616671820439,0.0424448217317487
0.3393848756982951,0.6005609573239712,0.6073976193824662,0.6164285819446906,0.6347752952310601,0.3826364023062001,0.6216497208104035,0.7931570212536652,0.6922867955847067,0.8002576695063446,0.0492359932088285
0.6040188991148923,0.7257283978057603,0.7991549121305559,0.7137132811481806,0.8008122434469398,0.63790294092991,0.7976360502664677,0.7807135069428364,0.7572639111776032,0.724916392800379,0.7283531409168081
0.7435749168029191,0.5790773803538503,0.6133754209684243,0.4412586627407773,0.5472158381068282,0.6655494611548884,0.6709739429242587,0.6236667148519988,0.685417261819842,0.6869456960770608,0.0475382003395585
0.3537421028194174,0.437329872023249,0.510667673761003,0.362972464868768,0.2732537605656355,0.3996436136524997,0.4667854356516687,0.4524684355094759,0.4065634730035836,0.4432059359134295,0.0831918505942275
0.2534388503998044,0.3903405653236436,0.5065547254490801,0.3533587556099165,0.375855964500474,0.2700476296749592,0.4757337683846705,0.3618765124714393,0.4217743314339799,0.5233949913913649,0.6434634974533107
1.0,0.7939034307049047,0.8384840894466257,0.873653710079048,0.8919186872918765,1.0,0.915946640232982,0.8407254303779921,0.8450105972330881,0.8900701749456552,0.0831918505942275
0.3676400109857685,0.2619722415912799,0.3494247726350352,0.3879201750705663,0.2678849310520197,0.3546551263180313,0.2573604012003216,0.3565313807363133,0.4413009635479232,0.316521937237044,0.032258064516129
0.642667756039907,0.6207819005729609,0.6232769312610904,0.6444558889522156,0.6830374526443366,0.5802984116425711,0.7677960922939326,0.646514296463448,0.6872256024471373,0.6982584919580128,0.066213921901528
0.4140505230232221,0.3905700336402071,0.4141426899472187,0.4643878224360915,0.3179298516361395,0.4780817945542668,0.5222562002161801,0.4601682599221071,0.4685240469119733,0.3854992168599083,0.032258064516129
0.7653746268053241,0.5543477851896832,0.4259481162390146,0.4585545690370365,0.5715284071986753,0.7325179900925862,0.6511202909643781,0.4616198163892988,0.4005898147386655,0.4746979524507042,0.0152801358234295
0.6916469078431855,0.8943032291392383,0.9483964189578338,0.9410419455633164,0.8522732494449945,0.7011897583656577,0.8623525991536076,0.8696390085817514,0.8536237257024113,0.8896272400664607,0.9830220713073006
0.2426219748786056,0.4980708513545731,0.4503491143518399,0.4759403718714177,0.4678041307983769,0.2664127915209238,0.4739835579766267,0.5686977437948137,0.6102328043074676,0.6452010759557665,0.1171477079796265
0.7740223213366426,0.868947088765897,0.85568166504565,0.8223180307037103,0.8156936942313802,0.7633901046322062,0.8833091240831465,0.9742982954198868,0.9357136223029928,0.9506065758042944,0.1171477079796265
0.5460719837887416,0.4008317977320537,0.4754005166786188,0.4062553035099348,0.4634949337679657,0.8465837638912244,0.702200034981463,0.5725479174900536,0.3919845302188061,0.4605476039661715,0.0831918505942275
0.4049916405625464,0.4064768281773896,0.4659161848317799,0.3823447155134856,0.3621461668273185,0.2859039056436985,0.5500339415974085,0.5198621187211836,0.4237959025112769,0.4250244186802512,0.6095076400679117
0.7301701581192335,0.6062932855603267,0.5630398599675026,0.4602981891380784,0.514935069416582,0.8693775950847886,0.6164949972905664,0.5912496954466666,0.54036210102243,0.4809267726621351,0.032258064516129
0.7745135462310939,0.6720990575048245,0.8100558390811827,0.5951346558190602,0.6142746643741941,0.6958571316084412,0.8631387979631819,0.7857590973599999,0.7240922219599688,0.6562047056528686,0.1436332767402377
0.2894943877246092,0.2943508698226706,0.4035778550878495,0.2293331621716194,0.1886743365814649,0.3011157432608597,0.278929486364702,0.2215915665998311,0.3529526777666372,0.1430373813552039,0.0152801358234295
0.6524242662533593,0.3173122818117007,0.4052780266260487,0.3177933777113546,0.2416827826388548,0.5560026649011807,0.4102815669687438,0.301911087593063,0.5027555243564397,0.3494710393088052,0.0135823429541595
0.17540276154112,0.1229625448473237,0.2121431323750224,0.077709463969775,0.2896772198253992,0.3822742496202882,0.2353186725312475,0.2245732418778439,0.1896748069234997,0.2574212167626406,0.1511035653650254
0.3063149553949595,0.2066626704772916,0.2488278680418398,0.1473376792051608,0.1711244666837161,0.2317407837851584,0.367722658650051,0.3119243592080132,0.1817107825604036,0.2529601436630437,0.032258064516129
0.5209727427156849,0.5066237280962904,0.6140576736843426,0.5605707556581425,0.6294655397615536,0.5858878084856434,0.6273403866530085,0.5386809066380824,0.7546967741486079,0.4687688817257609,0.0458404074702886
0.703685748323629,0.5933029948678501,0.7749954031996393,0.6147988519612677,0.6350582103305678,0.7718942025526547,0.7371748172182344,0.7287894177756311,0.9005724159756072,0.6514438732227747,0.1273344651952462
0.684023098924579,0.4063435544573226,0.5634147152626976,0.5057570757316459,0.4895917044457996,0.7083949629075366,0.624518546857729,0.53663066202506,0.4706132770203162,0.470560727269224,0.0152801358234295
0.7236948526840163,0.6121807159474912,0.671461743231206,0.3905522570139967,0.4981740649512611,0.6904975633614931,0.5747145457794423,0.6205532514638408,0.5623127562652015,0.4121095789870332,0.1358234295415959
0.6803789085822789,0.5009203175520682,0.4606894056472985,0.5110259062664517,0.4756151066409855,0.6473726738771113,0.4752005989502179,0.6495866582367402,0.4432973819100105,0.5230285843958808,0.0135823429541595
0.5702452710195813,0.427766806179729,0.4772170044210992,0.4302693878314172,0.4706177930009108,0.5463628057650447,0.4332272369778223,0.4767506815007263,0.5887561855817482,0.622516777783966,0.2020373514431239
0.449853503471699,0.4623679668702667,0.5612202686411234,0.4092770387618989,0.2181152152969823,0.4040185151359501,0.3985128859264426,0.4083890903988647,0.512016201743581,0.4871937443030727,0.6434634974533107
0.3356204177308282,0.3380388433271528,0.4583276597573944,0.2964393551485433,0.3530695228840963,0.2844027850256925,0.5452060420776306,0.4167656645507984,0.4128903967584949,0.3540509694246296,0.032258064516129
0.1621715612059726,0.6052803349750635,0.7152981907900389,0.7324528003050741,0.6577089107310881,0.1251970224708105,0.6066644279134672,0.5711248108323674,0.5364388615693492,0.6364889901634811,0.4397283531409168
0.1349821732786407,0.3477934877394126,0.3702323176792825,0.2767866575827125,0.2386413890121141,0.2002967345991031,0.276582202867401,0.3935009948818788,0.4428734557038005,0.3516938627499881,0.032258064516129
0.6247766483261268,0.4367873842742995,0.3625838552095621,0.2288803209720205,0.3221434081138434,0.4234602219929382,0.4557856608759332,0.4178001976870968,0.3677147115963151,0.3980298631285672,0.2020373514431239
0.3997292681829774,0.2096159800213688,0.2990505631434983,0.2424895206991022,0.1599704555339016,0.3766409149901428,0.3152385578514973,0.2575270915065182,0.2640203027477426,0.2958686390016627,0.0152801358234295
0.3449438240136482,0.2561783174492165,0.2712029179094251,0.3136235786829124,0.2780184760817283,0.3710920968198139,0.334720304483874,0.3595768503032122,0.2621991821199831,0.3418874163607046,0.134125636672326
0.7456998365334782,0.6171261132437273,0.6138702267961154,0.5654472429552544,0.5982191237479573,0.6774855233103949,0.7443784233326087,0.5921697714498266,0.5443288342865515,0.4944298493207759,0.1850594227504244
0.5166006106646073,0.5374659403401323,0.5309817930353768,0.4919954147452481,0.6528437523716406,0.4391798547972625,0.5248223726709162,0.5763275339465321,0.6929621737592746,0.496997037145712,0.7623089983022071
0.7028550407704128,0.3322955439235153,0.5398531443418026,0.5558804474192365,0.5071228921787971,0.828033238725991,0.5765817456610591,0.3394992307254543,0.3603389557486274,0.3950477837727886,0.100169779286927
0.2450813598212513,0.231695365748747,0.3785880722869597,0.241869487064922,0.270672831500456,0.368400600334327,0.3813257027810968,0.3227403491230525,0.3267974193725775,0.3164847696969912,0.0831918505942275
0.4445376669018008,0.4953179215537246,0.4566229228025402,0.4527618764329557,0.4444468806335642,0.4258747570314685,0.3889324078176854,0.3963709653931258,0.4551574929117756,0.4825301390252623,0.1511035653650254
0.5270437780385948,0.5852457244002773,0.596029879322524,0.5494496673975537,0.531522677036459,0.5897657528884213,0.6058619324768229,0.5621586125316249,0.6115166760791846,0.5621052630382499,0.032258064516129
0.6017924646922883,0.4282096929947199,0.4799933430955836,0.3480429386653907,0.3474855143011457,0.5921188452805759,0.3673119054956388,0.5167369265407442,0.38771598883599,0.5383528317819801,0.066213921901528
0.4331033204649199,0.4985899060474936,0.6789317220585718,0.4582829236965366,0.3801051506646133,0.5268553759937196,0.5665635714466752,0.5819471216666663,0.5239917464978667,0.5131672105769669,0.100169779286927
0.68605778534203,0.7694572645592193,0.8314130296526578,0.7766940827298257,0.766034987061895,0.6508933980278484,0.8591928140122569,0.9239629530681625,0.9019780486870116,0.8834602386109311,0.932088285229202
0.3727836883371882,0.3517918029144864,0.3152094227963322,0.243901905096463,0.2478936567239469,0.5277164389334805,0.4178614349629268,0.2439160993477722,0.1106343140604335,0.2780872497933724,0.1850594227504244
0.6484194016448925,0.4530981279678279,0.6284716931967569,0.6624638757507637,0.5663592373609416,0.5593069335001046,0.6102780639041621,0.5755051414693859,0.6526922039116263,0.6742936862777069,0.0526315789473684
0.0833934867696348,0.0848559068904508,0.2625792900243102,0.1019330000908116,0.097324943828851,0.2182577182174139,0.0490873471778972,0.1237380002699426,0.245338784466462,0.2829148791751865,0.1511035653650254
0.605746713575555,0.2082626362907236,0.3172289858880874,0.2498404751918272,0.1842714068127942,0.64275382278193,0.4071220801415283,0.263999699168669,0.3922581066242756,0.2320118597817448,0.1850594227504244
0.7465127892290049,0.6547909483222039,0.738972428363639,0.7131300121812854,0.5928842593727446,0.6873287709498399,0.7550444818632558,0.7498992221704348,0.7416353186724267,0.7593721789944861,0.2529711375212224
0.6514813416450709,0.4885499807751048,0.5424226475324267,0.5830303940938717,0.543858327815965,0.5956974612266905,0.6452925117462072,0.6177373867753875,0.6683746715862378,0.6286432572841185,0.0950764006791171
0.8215272562802367,0.4824043456633815,0.4562173905958964,0.4196658126464401,0.5429838542033825,0.6876203140061237,0.5329911219596362,0.5609789531249383,0.5826094090915181,0.4965552278813778,0.0492359932088285
0.7102871031678797,0.7542464727517444,0.825388340586809,0.7214898091663198,0.7845496298935488,0.7140912987433148,0.7675323360356803,0.9055325758452646,0.5913180260066997,0.8453374460425207,0.8471986417657046
0.3609469375745271,0.1042429636726656,0.1463878955416102,0.1138428591267741,0.1771936758986494,0.3963126158763952,0.1052366229474335,0.2202427084638025,0.1993654164114708,0.307847574013399,0.032258064516129
0.657499762167788,0.4218463105446555,0.5263260604384159,0.5337470731855865,0.4294623447611971,0.5753119496536891,0.5359916494658767,0.5246267389777033,0.5119678136143611,0.3678200371805087,0.0169779286926994
0.5780138101529397,0.5384133534605928,0.6971225763880391,0.5235108474470329,0.4498811846976276,0.6106714541955509,0.6243882162600332,0.6886306441960299,0.5883905581904552,0.6988820696189386,0.032258064516129
0.6281698959649553,0.6035487546256488,0.61796665722504,0.646208879631331,0.6721639061486344,0.6944573771648836,0.7291339329190643,0.7673987658666321,0.743514618157588,0.5988925932746196,0.2190152801358234
0.4877950809822864,0.1978743519041486,0.3823891452071857,0.1453984064482332,0.3585614800796628,0.5288750656377506,0.280927227913716,0.3385605349061442,0.3709188455650847,0.3402195403570605,0.100169779286927
0.376826980524036,0.2804321736007005,0.2580124328459139,0.2688876468059642,0.3216845416033804,0.4448671129802029,0.1573510914053377,0.1444469854031096,0.2623411718450328,0.3467985190527394,0.066213921901528
0.4297462275479011,0.5400077498695761,0.4993570287747471,0.5481753778747032,0.5278435431711632,0.3718101921933221,0.5048771790105793,0.5954322328754664,0.4836807805175893,0.6416458079368959,0.1850594227504244
0.7987490406882318,0.600487133195909,0.6872523015451317,0.5234642004713699,0.5774328503383079,0.8955469678175634,0.7788263705046825,0.6857911356805901,0.6644729511099663,0.5625645575556761,0.0831918505942275
0.5376912337353299,0.1402931651710928,0.351519639637478,0.1118510996792021,0.0548285262377887,0.629781262070134,0.2219700459983506,0.22619799853716,0.3083160911467673,0.2618829369025686,0.0152801358234295
0.2620241670625804,0.3642659952016704,0.5543297730245313,0.4298556118965808,0.2863217001645941,0.1174544079626742,0.4184331978494495,0.4183898137054933,0.4483331261053851,0.3187571410902106,0.4736842105263158
