426,64,43,50,71,126,81,39,49,41,vomitoxin_ppb
0.4392857888723815,0.3056065342703178,0.4288131395548029,0.3129980449646545,0.3883281914666547,0.5631244147255821,0.360688644460104,0.4357246962221681,0.4646876614183033,0.3388155684403118,0.0492359932088285
0.4476947563370195,0.3566360656988603,0.6284589918395465,0.4921904582547705,0.3849315015429788,0.4796107234448552,0.5224515132877023,0.4674271374496406,0.4296971417295609,0.425782648127613,0.7792869269949066
0.6532056421916659,0.547470321040566,0.7370736536182199,0.6604168831372239,0.4511144805797389,0.5471299158307827,0.6377082518960306,0.7493038291523699,0.6489717335934602,0.6049874585416968,0.1018675721561969
0.6154100173392125,0.4997767456505342,0.5389626305220212,0.4435497022142702,0.3840891652327161,0.5889618169738151,0.5360726050003763,0.6081667527623058,0.4486905225689983,0.5401241818719649,0.0950764006791171
0.6251600000153155,0.5999644607272405,0.6593584762960576,0.6623892788311374,0.6648142656033349,0.6226479210985567,0.7254142529911602,0.7296100467478721,0.7682390994303709,0.7177875048849753,0.1443123938879457
0.4773745469781949,0.4159822082830187,0.5041163029438549,0.4844636593097315,0.3522283135900335,0.4928438814850202,0.4154395268706037,0.3747315300457676,0.392232540347027,0.3288276729025414,0.3208828522920203
0.7713649095811941,0.4619513289259924,0.4028492035392992,0.4335982253665023,0.533966565670718,0.7242770434760333,0.5700186958735629,0.5057497352336064,0.4851028062152025,0.5149452843975777,0.0831918505942275
0.7187970753181165,0.8277791819185973,0.7264254509739294,0.6840846022584635,0.7114315564878673,0.6268966494737134,0.7449442546172391,0.6517031322860889,0.7460884642292376,0.8152863568274527,0.0254668930390492
0.2166500568886626,0.2561373828007878,0.0980628907967773,0.2264028005013256,0.1200267603657523,0.3548009614361169,0.1456456662672622,0.2233469070547378,0.2315709135035433,0.1446657527315387,0.100169779286927
0.3604838378983372,0.4013891875562621,0.3432336950044317,0.2782702353475432,0.3389951039355796,0.3876165414173402,0.5085499272374605,0.3063333942784163,0.4397561843206126,0.4110536471635699,0.032258064516129
0.4198280903679294,0.2637616785732757,0.364945587156037,0.2953278047815342,0.2668311355772281,0.3669619855807826,0.4955397132587351,0.3436813106525662,0.3943524979511834,0.4968447047219781,0.4736842105263158
0.3952314406598094,0.2340601499491357,0.5374900008901247,0.311706441069064,0.4062786368963056,0.4590526428119847,0.4282651497509464,0.3064341050724031,0.2876004910798919,0.5200169345380268,0.032258064516129
0.6582074526491954,0.6107821086770249,0.5459031384819595,0.6067255576445962,0.4562522219744507,0.7290163688166951,0.7509435410434531,0.593272780581694,0.5612104711969601,0.6966958806432502,0.1426146010186757
0.3265251834705212,0.2672017954964234,0.3746148078584004,0.4388879295941574,0.378597824495807,0.3724943733091566,0.4316774387437561,0.4036736833347893,0.4913067637352855,0.5073502250285846,0.0831918505942275
0.6997489513063,0.5289471231692884,0.6398208332485098,0.6331890934147673,0.5980494901621987,0.632558002868103,0.5132282629429978,0.6234773777827967,0.7133972705832372,0.6576962377341495,0.0203735144312393
0.6640556219848284,0.5023430558542368,0.5341857122385913,0.7066357570048702,0.4377376333590648,0.7108224000527019,0.667516073204633,0.51194448753953,0.6303459422382516,0.6057657849484206,0.2020373514431239
0.6239763444836641,0.3440975307267859,0.4964979018549373,0.3503981324768066,0.2932324005231332,0.405592847554626,0.3417698243321769,0.5104451777658545,0.4642274961834967,0.2983780906342008,0.5246179966044142
0.3444345138815015,0.4178244023072068,0.5094517920188222,0.3519494675093826,0.45178935812316,0.3634150607026436,0.4311951900788324,0.570309861567168,0.6614430681266641,0.4926500525190203,0.0492359932088285
0.7611069407766791,0.7128506657965488,0.6553216469525649,0.6527505856923486,0.674626235577725,0.7227659006080094,0.6130297285325952,0.6674503636887918,0.5712290249435217,0.6212932266706079,0.0458404074702886
0.6360040393777129,0.5203092516931711,0.50993092618092,0.479528082056865,0.2924112132428045,0.4321987167122731,0.442847719359253,0.4494825702764713,0.5187623350830295,0.503980754868562,0.3548387096774194
0.3271768640996182,0.386350127402945,0.4748040948758019,0.4641286718651463,0.5450362013756889,0.5083149029128902,0.5770148342623869,0.3918209424295951,0.3653296227015361,0.4025601688944673,0.066213921901528
0.7099268011615654,0.7622387995933806,0.8736834646601273,0.7726483149220305,0.862562032765015,0.8079508272281886,0.942706314961177,0.8403226955073679,0.7757123555455614,0.916042927207694,0.1159592529711375
0.7104139697778664,0.5436868631139011,0.6177515244757352,0.6312796787152415,0.6955626908160999,0.6107453548490591,0.6963879420821275,0.7595472547335949,0.6384086818996932,0.7381826167671173,0.7792869269949066
0.7016920620665101,0.5865194882202205,0.5319100814273316,0.7123006038986706,0.5597982496062779,0.5670251478991162,0.7228657747181138,0.5286122663117092,0.5900733585939721,0.6440679548228305,0.5925297113752123
0.1217826135857111,0.2728451704618742,0.4251907817277456,0.2462529212488953,0.3223957300555609,0.2903558735559381,0.3033615460502252,0.2168822403551913,0.2258312568949765,0.3582996093894095,0.134125636672326
0.9226354637311628,1.0000000000000002,0.943199873028714,0.8317294640799351,0.8697293443434149,0.999005969166483,0.9393758482222004,0.9225877187357814,0.8423279349920083,0.8765189170415579,0.0397283531409168
0.7008969589515628,0.4908348675547043,0.742031537557575,0.7296733469441383,0.6009754187350447,0.6938021791375211,0.5677702149130095,0.7338822527467108,0.5422953146783414,0.7392983858120659,0.0220713073005093
0.2953032783843432,0.4629124853488304,0.643964784418982,0.5320765494608484,0.4808632697520509,0.4401971238854023,0.5422593621427003,0.5644761098348037,0.5060933480554493,0.6078830999719578,0.0152801358234295
0.3472963396541964,0.1561271064869291,0.2881799475344859,0.4203808768817518,0.1928366695897363,0.3479288399207565,0.2921758392289426,0.271902831470074,0.3772957741308382,0.3038570597131529,0.1850594227504244
0.0885805154730046,0.1552925871324328,0.228860534312346,0.1528378225596429,0.1537045403135624,0.2321981692764345,0.1210203267947791,0.21640093922682,0.3634268325540475,0.2046835487306357,0.066213921901528
0.3844695009039198,0.3387263923243053,0.2868038103198143,0.3358455096070436,0.2039219330879647,0.3839921379978794,0.3773675130097271,0.3316017683695398,0.2972378260403221,0.2559657914044393,0.032258064516129
0.7504686848315378,0.6317450547349777,0.5700981281324029,0.3959045658219016,0.4578155515819622,0.679659123479869,0.5965569384094365,0.3793766102724845,0.4830697046576695,0.6161501701586685,0.0492359932088285
0.7104772650155069,0.5176663738102929,0.6146242700686335,0.5349152573730924,0.654473495705193,0.6590248295117402,0.643273686183147,0.641327422839044,0.50335400344458,0.6469537021427787,0.134125636672326
0.774224932245057,0.5899990833072242,0.6405394755924332,0.5676239841539119,0.6983185493771698,0.5806900249480491,0.8442550967614135,0.7017145168391379,0.6957570209857695,0.6826411628731492,0.4227504244482173
0.6183962643672523,0.6933692553515043,0.8203577506327686,0.7296108386483269,0.7721710332212581,0.6470349643675539,0.8365987872662388,0.6601776959874861,0.7921048270512436,0.6113088540540501,1.0000000000000002
0.5467063729461747,0.5420803848306333,0.5483415708318209,0.550737678471581,0.599335234365854,0.5700858314455552,0.566479468852104,0.5485620956306023,0.5802019799101328,0.6187698913325932,0.0831918505942275
0.4132631980518511,0.2649062237368593,0.30926090491454,0.2218239643345383,0.3867402864812004,0.4283712511042763,0.3557216627899748,0.4119360197036676,0.328139985283689,0.399945009270892,0.100169779286927
0.6793532914519194,0.7813542256461414,0.8343563017995634,0.6981091927100485,0.7081313563731466,0.6495983440522326,0.7686888034826138,0.8551148515643183,0.7619417872161232,0.794378684691617,0.9830220713073006
0.7527644759688408,0.5833548719373167,0.5509639908571529,0.5238542962986541,0.5271032798974711,0.6555305049580173,0.5992261617023593,0.5224447827597307,0.6341816946870216,0.6456419497259616,0.1290322580645161
0.8520594220482298,0.4196636322266587,0.4595563255219421,0.3757564823949728,0.4516456260645911,0.7683636062207015,0.5009045974740061,0.375167344053595,0.3476154079841898,0.3462592816064249,0.032258064516129
0.6098263683749994,0.3628218627838937,0.5079079850574433,0.4724352950736588,0.4983965255705789,0.6746438369587797,0.4780172151061719,0.6002922095301482,0.6308436588301429,0.5141536982684316,0.0679117147707979
0.171457763376241,0.227548868180281,0.2530063512183682,0.0504510021839692,0.0964829372561744,0.2863937786897899,0.2410266743426419,0.2188128558047875,0.2226938379946315,0.3323456664365467,0.0831918505942275
0.8281500122425016,0.6240897680778195,0.6366989072772016,0.5736783580322293,0.639923023139042,0.8451650834224202,0.6706722481657796,0.7240828471671585,0.7369053836189314,0.7427264923349524,0.0831918505942275
0.5654811813709903,0.580967225183233,0.6047382467314828,0.6715179614081817,0.6349714837434115,0.4946664689355242,0.6553149844545292,0.5504747251819346,0.7301661433497983,0.7217268016613929,0.0492359932088285
0.354542458041005,0.2616928662937463,0.2683539088861264,0.2444881183756628,0.2325518781112061,0.3392829905858576,0.2694765949091886,0.3308881416871134,0.2341601888583131,0.263737682227894,0.134125636672326
0.4528403295135463,0.3742902830907026,0.3338242116098922,0.3778698371368314,0.2333808193032951,0.4465838670416562,0.3625161784174469,0.3872123929235072,0.3463011931864814,0.3842717503039397,0.5925297113752123
0.5082750570144823,0.4944545781172931,0.7244674047302688,0.5043483835558744,0.5175360759981154,0.4980440736668692,0.5549303378762724,0.5528652880626888,0.6303417135716023,0.4754605488062313,0.032258064516129
0.6621835672298859,0.6673698177997494,0.7479871125286548,0.7058537246568171,0.7333335600661617,0.7566623078141803,0.7915828449625182,0.793723480417966,0.77693189493956,0.699253572834633,0.0033955857385398
0.0426891882900735,0.346270538278661,0.3369833178147143,0.2536554774822857,0.2693337271828311,0.2289171888815202,0.3564398591744853,0.2843122966713813,0.3605132772700221,0.2022740047900497,0.1171477079796265
0.6780797697764225,0.6037450181149258,0.7287051520808656,0.5697931062624431,0.7061647777007123,0.1727127832506401,0.5654034577326503,0.5573321212459319,0.7165463643548695,0.51474053416113,0.7283531409168081
0.4696953209888801,0.3003099204366564,0.3838894688428973,0.3507779978220817,0.3262780029433474,0.3927706356823774,0.3799622702847745,0.3357559262678249,0.37045997849531,0.2694209992861553,0.1511035653650254
0.8598675715294535,0.532222974705536,0.6170149855817673,0.705628314644676,0.6608154639479287,0.9140908889776204,0.7628227007423751,0.6562500502110564,0.6968712832647443,0.6966745573822049,0.0831918505942275
0.2707693736367216,0.2735314446798,0.3652425763355349,0.3295023449716336,0.3102850557717815,0.2926421598478166,0.3625689832045116,0.3054033252501444,0.4158051855952895,0.432765737547369,0.0492359932088285
0.6551397219768815,0.6339547765917837,0.618701600293939,0.6029576047730414,0.5890433068519634,0.6085889790225214,0.6697753056438271,0.4142742803009971,0.5572710568001669,0.5711036680666994,0.1646859083191851
0.7482362213895022,0.5690604464321367,0.6059584642743039,0.5653396123253862,0.5962792975140425,0.778177620997865,0.7188844048214689,0.569032683046027,0.6483285649544874,0.7281341379440602,0.1307300509337861
0.7703069938208089,0.6225367414013017,0.7140359258295874,0.5925025929763938,0.5528523089324586,0.6786652559964845,0.5083191203697042,0.5713695454088452,0.6687767657309096,0.5647802836162199,0.2699490662139219
0.7375741830488156,0.8992205933471025,0.9149357658561026,1.0,0.8306746029608727,0.4941791429790214,0.7741880941731938,0.6906263248012066,0.8618742213905635,0.862810424402719,0.2869269949066214
0.0,0.1599265424256513,0.0981120574786862,0.002901965310371,0.1145212170804437,0.1864804550249958,0.1155710085865555,0.1047913096494481,0.037917586517417,0.094193083131109,0.134125636672326
0.6121708474599048,0.3598237777672641,0.337037509871257,0.2459649081766781,0.2515869039467191,0.6778300057688544,0.3976749808239557,0.3748633909452248,0.3632347122084773,0.0924435051960941,0.066213921901528
0.6614038418132155,0.4352257122904464,0.49745365430316,0.5043611923415083,0.4413078794808205,0.606509463283762,0.6038208677373551,0.3689382732002582,0.5424690817084059,0.4588737619104652,0.0933786078098472
0.4558716897083719,0.399558890748928,0.4839942181375949,0.3430783799564993,0.3780682301816684,0.6064738078537206,0.5302929988093559,0.4369462549269796,0.5460781727665291,0.5825226170783007,0.032258064516129
0.3404641150359446,0.1262082604782273,0.3057434751647525,0.3492402375388148,0.1202888605737519,0.3089621710318497,0.2228452548852613,0.3545301354109516,0.2658792208452645,0.14559226817298,0.0152801358234295
0.221503698339148,0.4220376038667097,0.4266214694249848,0.2132635318092379,0.2648599292109257,0.1263422237464126,0.2156639559037674,0.3065415206474198,0.3350237956653188,0.3002130979042394,0.7623089983022071
0.6480986420484554,0.4087044446898573,0.3846004811923,0.3693911707968587,0.3595437449670864,0.5879973976831194,0.376786480787564,0.5026127632396105,0.3730119098859616,0.3299264064000813,0.0288624787775891
0.860149664924716,0.4592693684417248,0.6605080835235746,0.6053409858466265,0.4688592756212635,0.6947313536293915,0.6806478122897928,0.5039290155271787,0.5574933240754425,0.4500393309693311,0.134125636672326
0.62539938269743,0.5185395374695061,0.6187429177957926,0.7475372275283516,0.6045051114291156,0.6743699627169173,0.7382010169559647,0.4812093280030904,0.584111837262475,0.6121352072614943,0.0016977928692699
0.4860437616071897,0.3898923763470208,0.4009920706915986,0.3732113465527575,0.3972463082103232,0.6233687086737802,0.5877859522874562,0.4698942439603002,0.5386012107745994,0.3041603567069086,0.0492359932088285
0.1644683119466132,0.2971444276598005,0.3402614030588433,0.1924467324041154,0.1635835881671512,0.2305037956144024,0.2589450873139078,0.3343611985521353,0.2554419975678432,0.247961577218714,0.032258064516129
0.3794747733393033,0.3286260381510391,0.4425822761759834,0.2865243819819765,0.271129021049038,0.3634272804927225,0.374176768869412,0.4198877080791077,0.4158647832222453,0.2312563067994604,0.066213921901528
0.2571208859450582,0.4743424422893423,0.52433967921901,0.5692478749041117,0.5174197092249992,0.3017682620215201,0.4790515212299149,0.4940026245443121,0.5875965763863245,0.5443634171531502,0.8471986417657046
0.7082172165724541,0.5631976734868538,0.6759438079811784,0.767191963333997,0.6364511611761163,0.7740929571483939,0.665427262884994,0.7550191748180259,0.7365884442607955,0.6337298400908458,0.0797962648556876
0.1830066699556924,0.1339310495239283,0.3640765216935631,0.2009119048761454,0.2510040362657209,0.2792269814375308,0.2756722668686038,0.2726536364947507,0.2516593551030626,0.2868685680172842,0.1511035653650254
0.3699354905559762,0.216480899618636,0.3223092042009523,0.2265197106536103,0.2494007850415005,0.3940259062956825,0.2231001789483966,0.2681407446307946,0.1808880479671775,0.311943056078704,0.0152801358234295
0.6876377308359487,0.5351325550376285,0.6060056228716733,0.4888024454427286,0.5246235708769282,0.7690578811200006,0.5990798972890832,0.4488688544255461,0.5284765364361399,0.468319706063842,0.134125636672326
0.6871094160549682,0.5232069066191996,0.7436516389939112,0.4818656393800107,0.6481596762627968,0.6375764503828787,0.5496418000897427,0.6412059372001913,0.7275840813188563,0.6608914119300924,0.1171477079796265
0.2183423098698758,0.1440510204527956,0.1619716444659489,0.3375492771751465,0.1350303308993559,0.2577335519377968,0.323641201605318,0.3791129945957145,0.2429692387621631,0.3561992978524311,0.066213921901528
0.8048491045246791,0.8594212688689289,0.9999999999999998,0.9396739527390836,0.8676177335648385,0.8185310055338877,0.8184673112081362,1.0000000000000002,0.965240456464524,0.8767294692779009,0.0831918505942275
0.5410653967857995,0.3332011697672157,0.4026262857880376,0.3430950207414147,0.2560251101910349,0.5366464227568697,0.3192783230027394,0.3377350245059598,0.3851464290826434,0.3555604121036622,0.066213921901528
0.3962671431249558,0.2761537521804746,0.4128197436992826,0.384403698043636,0.3908401189668906,0.4624741992886947,0.4089420942991344,0.3382052122984067,0.3650194389395245,0.4047270950810591,0.066213921901528
0.8948239084053315,0.5077902962573508,0.5335595736340266,0.5897044020241968,0.5293220235600808,0.7232535801001916,0.6699403152700363,0.5534818755169002,0.7156722621720477,0.687369062565043,0.032258064516129
0.6935249760092876,0.716615914948991,0.8318703046397002,0.7102720044688366,0.8183211557581054,0.4901495326167722,0.7950498862703261,0.6322390422046522,0.8926214450541776,0.7779783789787846,0.2020373514431239
0.7129939823664975,0.6150862408208637,0.5823897779722216,0.4402064866452115,0.5324469118138817,0.0446022069095985,0.5922365686237709,0.669046269075168,0.5002302125641922,0.5084481117918103,0.2190152801358234
0.4981943316865669,0.2584457275130278,0.4492777895505482,0.2152267850893452,0.1450011544038363,0.4189695264974302,0.2946988300980959,0.2809978510825153,0.2893707124568399,0.2653219548273884,0.066213921901528
0.5713916014592253,0.698972468855495,0.7781134186665322,0.5765458153943204,0.6342084637335563,0.5017987987058108,0.6016514467439018,0.8705230944870486,0.7234406863742402,0.7801037695326449,0.5246179966044142
0.5014344358448009,0.5707531972879873,0.5921859888719003,0.4399225886552464,0.365513652433082,0.549651073008623,0.5348712036768419,0.6096061647665445,0.6142465950188893,0.5767113056914417,0.032258064516129
0.6925510951852023,0.763457850774347,0.7376623720958293,0.74383796145524,0.7041059348677174,0.6488260091609908,0.8479688051840553,0.677533890897634,0.712960838926127,0.769706717968407,0.2529711375212224
0.7244347006638896,0.6037521728139768,0.6873236157350855,0.5592175505113737,0.573551140895679,0.6755069015695621,0.5568817285816032,0.757879665030323,0.669884246224786,0.6012449393218045,0.0492359932088285
0.4212137436738099,0.5421967343597431,0.5182792545815029,0.4709365467178235,0.3428339608169863,0.3907565422808039,0.6140121303070094,0.5240094630364516,0.5548638995243422,0.5086098616746584,0.0152801358234295
0.4459266392795902,0.2984107681551318,0.3624591643733077,0.339378377084726,0.3256443995793103,0.4929682526137706,0.3332347322637758,0.3376632137786934,0.1990062579509401,0.2956608542119785,0.0492359932088285
0.6406614423999506,0.7931474533497733,0.7630585137336101,0.6918865576560118,0.7778793569126392,0.8365573666661836,0.7138035529593485,0.7193602320928048,0.761718912042316,0.6211107284441193,0.032258064516129
0.1410671088840058,0.2326266331135054,0.420769260596314,0.5194490334428172,0.3556381309512872,0.3356584714457042,0.3809070198617514,0.4391013603790219,0.4035998226234287,0.3060938325837661,0.1511035653650254
0.8047934354281874,0.7430349042879858,0.6796665032151019,0.6363185457888796,0.8242160512412562,0.763487798460003,0.8877618345146465,0.8247969673474855,0.806062953567336,0.8691713187523831,0.134125636672326
0.5725071142695892,0.4487787748034051,0.4944430510993578,0.5100945114205282,0.371929670358835,0.5603219526632577,0.5750963567936789,0.4847263954880494,0.5519759863904721,0.4917038538180784,0.1035653650254669
0.6271926109068038,0.6225975307296208,0.6423201085383063,0.5361215166000042,0.5231325789210286,0.6935511154088503,0.5962090064838379,0.5820488458719464,0.5947676043379615,0.5811975423941569,0.0492359932088285
0.1857530178438304,0.2530761277429068,0.2710575984130681,0.2609681205259422,0.3866387757262377,0.2263342235384633,0.3773276393758653,0.2824791445068517,0.3407662062669732,0.2311210450623546,0.3548387096774194
0.7149083193020713,0.2591099927056952,0.2953562321190981,0.3552063696081644,0.2187474942670622,0.584149352842144,0.3613535716573528,0.4244416291377517,0.4001891052726694,0.4588148105567919,0.0407470288624787
0.5436392624354873,0.6577158335444195,0.59126493429371,0.4966457000970132,0.5901340357997424,0.6671634580161525,0.37189484902999,0.5079742883317355,0.5411414143468911,0.6325822460454693,0.0152801358234295
0.0044734960544343,0.2531376160558831,0.3520802551097788,0.2014084437867551,0.2021550241205638,0.2303670751071065,0.3125092731044301,0.344658683383545,0.1803092379585797,0.2788998390125905,0.0492359932088285
0.4405938729726011,0.6014250433802351,0.5816748276675032,0.53742980788215,0.6523792022924153,0.6426836161052392,0.6324017373698201,0.5936085476702593,0.6657134818236976,0.5253209283400408,0.0831918505942275
0.2369520680039194,0.3301074306490894,0.2193327980364803,0.239418875922541,0.2205843317691871,0.1739633967353815,0.3207170275474165,0.2150961711492818,0.3940634122841047,0.2008746125022094,0.3887945670628183
0.2214103587052602,0.1107575203850645,0.2353604785746235,0.1914542358440956,0.1703325942541329,0.2548864878484509,0.2493945883635686,0.1703778585190374,0.2684829956703105,0.2195952325330008,0.066213921901528
0.2953064408078689,0.3101061002972554,0.3676753780353075,0.2390788302920117,0.2947044873066573,0.4026527124730914,0.4274193716765291,0.3819313717097634,0.3498896531974191,0.3101055587975412,0.0152801358234295
0.5719369381164148,0.709090101444142,0.9249949244696708,0.938676989646302,0.7082245967557823,0.5634906721866582,0.8054817673761563,0.8679200247527901,0.6930767523824071,0.9009755583664184,0.7623089983022071
0.6824080450431058,0.4230911760269726,0.516113413381271,0.4624419744206198,0.4218008413915417,0.5991776525648205,0.5340370680336171,0.5121644798181009,0.4938826821736772,0.4473071153636041,0.6774193548387097
0.4608722512645942,0.677700698873555,0.6980665940788999,0.5617462361207783,0.6096856228144227,0.6286462593440993,0.634542556244992,0.7602403145506347,0.5261917063740822,0.6172934591191497,0.0628183361629881
0.733634759572658,0.8446542264388903,0.8777490283314322,0.7806736102536829,0.7560244332961406,0.7481413937654149,0.7864435786316557,0.8230727535989539,0.8453484612697593,0.8959959257048096,0.0458404074702886
0.4533862679613887,0.395711134815969,0.2767571251849374,0.3288044143486637,0.2869858486193644,0.5305442151932329,0.5964243370168649,0.4178151035611461,0.4980503699879639,0.3939904161112257,0.0152801358234295
0.0777285803264575,0.0,0.0007847077652289,0.0346164868862082,0.1473709033516852,0.2083069316716312,0.0,0.0,0.0351477888318085,0.0,0.134125636672326
0.8199064260620603,0.8008022792221168,0.925772142014916,0.9137404961390416,0.8258666048669168,0.9146232695864523,0.6663274732278639,0.8843994745531865,0.7710525325981092,0.8740401128112569,0.0831918505942275
0.2210545132966159,0.35271004641713,0.2062759145498642,0.2378338148602861,0.13782125393539,0.2448419958345367,0.199898913407984,0.2448760430142023,0.2335684002723572,0.2144069587346306,0.100169779286927
0.180677015331991,0.1715207745498319,0.3246489423796848,0.2267430029649062,0.3253301169018281,0.2444094920844088,0.3101469553630345,0.279670159858939,0.3865860595819912,0.255296888435621,0.3208828522920203
0.5591225561168796,0.3038161746887426,0.4464582550029663,0.3696389011189076,0.3847577361765097,0.4834080670879821,0.5982783955472466,0.4261700123210887,0.2981411846248789,0.417789098851298,0.2020373514431239
0.4577261918424025,0.3632480583678696,0.3057635762115227,0.3718178968766708,0.1566686332442861,0.5238921108299,0.3604709828033057,0.3413842282077097,0.2956743954953014,0.3970338885285163,0.2359932088285229
